Year,Fossil Fuels Coal Billion Kilowatthours,Fossil Fuels Petroleum Billion Kilowatthours,Fossil Fuels Natural Gas Billion Kilowatthours,Fossil Fuels Other Gases Billion Kilowatthours,Fossil Fuels Total Billion Kilowatthours,Nuclear Electric Power Billion Kilowatthours,Hydro- electric Pumped Storage Billion Kilowatthours,Renewable Energy Conventional Hydroelectric Power Billion Kilowatthours,Renewable Energy Biomass Wood Billion Kilowatthours,Renewable Energy Biomass Waste Billion Kilowatthours,Renewable Energy Geo- thermal Billion Kilowatthours,Renewable Energy Solar/PV Billion Kilowatthours,Renewable Energy Wind Billion Kilowatthours,Renewable Energy Total Billion Kilowatthours,Other Billion Kilowatthours,Total Billion Kilowatthours
2011,1734.3,28.2,1016.6,11.3,2790.3,790.2,-5.9,325.1,36.9,19.8,16.7,1.8,119.7,520.1,11.1,4105.7
2010,1847.3,37.1,987.7,11.3,2883.4,807,-5.5,260.2,37.2,18.9,15.2,1.2,94.7,427.4,12.9,4125.1
2009,1755.9,38.9,921,10.6,2726.5,798.9,-4.6,273.4,36.1,18.4,15,0.9,73.9,417.7,11.9,3950.3
2008,1985.8,46.2,883,11.7,2926.7,806.2,-6.3,254.8,37.3,17.7,14.8,0.9,55.4,380.9,11.8,4119.4
2007,2016.5,65.7,896.6,13.5,2992.2,806.4,-6.9,247.5,39,16.5,14.6,0.6,34.4,352.7,12.2,4156.7
2006,1990.5,64.2,816.4,14.2,2885.3,787.2,-6.6,289.2,38.8,16.1,14.6,0.5,26.6,385.8,13,4064.7
2005,2012.9,122.2,761,13.5,2909.5,782,-6.6,270.3,38.9,15.4,14.7,0.6,17.8,357.7,12.8,4055.4
2004,1978.3,121.1,710.1,15.3,2824.8,788.5,-8.5,268.4,38.1,15.4,14.8,0.6,14.1,351.5,14.2,3970.6
2003,1973.7,119.4,649.9,15.6,2758.6,763.7,-8.5,275.8,37.5,15.8,14.4,0.5,11.2,355.3,14,3883.2
2002,1933.1,94.6,691,11.5,2730.2,780.1,-8.7,264.3,38.7,15,14.5,0.6,10.4,343.4,13.5,3858.5
2001,1904,124.9,639.1,9,2677,768.8,-8.8,217,35.2,14.5,13.7,0.5,6.7,287.7,11.9,3736.6
2000,1966.3,111.2,601,14,2692.5,753.9,-5.5,275.6,37.6,23.1,14.1,0.5,5.6,356.5,4.8,3802.1
1999,1881.1,118.1,556.4,14.1,2569.7,728.3,-6.1,319.5,37,22.6,14.8,0.5,4.5,399,4,3694.8
1998,1873.5,128.8,531.3,13.5,2547.1,673.7,-4.5,323.3,36.3,22.4,14.8,0.5,3,400.4,3.6,3620.3
1997,1845,92.6,479.4,13.4,2430.3,628.6,-4,356.5,36.9,21.7,14.7,0.5,3.3,433.6,3.6,3492.2
1996,1795.2,81.4,455.1,14.4,2346,674.7,-3.1,347.2,36.8,20.9,14.3,0.5,3.2,423,3.6,3444.2
1995,1709.4,74.6,496.1,13.9,2293.9,673.4,-2.7,310.8,36.5,20.4,13.4,0.5,3.2,384.8,4.1,3353.5
1994,1690.7,105.9,460.2,13.3,2270.1,640.4,-3.4,260.1,37.9,19.1,15.5,0.5,3.4,336.7,3.7,3247.5
1993,1690.1,112.8,414.9,13,2230.7,610.3,-4,280.5,37.6,18.3,16.8,0.5,3,356.7,3.5,3197.2
1992,1621.2,100.2,404.1,13.3,2138.7,618.8,-4.2,253.1,36.5,17.8,16.1,0.4,2.9,326.9,3.7,3083.9
1991,1590.6,119.8,381.6,11.3,2103.3,612.6,-4.5,289,33.7,15.7,16,0.5,3,357.8,4.7,3073.8
1990,1594,126.5,372.8,10.4,2103.6,576.9,-3.5,292.9,32.5,13.3,15.4,0.4,2.8,357.2,3.6,3037.8
1989,1583.8,164.4,352.6,7.9,2108.6,529.4,,272,27.2,9.2,14.6,0.3,2.1,325.3,3.8,2967.1
1988,1540.7,148.9,252.8,,1942.4,527,,226.1,0.9,0.7,10.3,,,238.1,,2707.4
1987,1463.8,118.5,272.6,,1854.9,455.3,,252.9,0.8,0.7,10.8,,,265.1,,2575.3
1986,1385.8,136.6,248.5,,1770.9,414,,294,0.5,0.7,10.3,,,305.5,,2490.5
1985,1402.1,100.2,291.9,,1794.3,383.7,,284.3,0.7,0.6,9.3,,,295,,2473
1984,1341.7,119.8,297.4,,1758.9,327.6,,324.3,0.5,0.4,7.7,,,332.9,,2419.5
1983,1259.4,144.5,274.1,,1678,293.7,,335.3,0.2,0.2,6.1,,,341.7,,2313.4
1982,1192,146.8,305.3,,1644.1,282.8,,312.4,0.2,0.1,4.8,,,317.5,,2244.4
1981,1203.2,206.4,345.8,,1755.4,272.7,,263.8,0.2,0.1,5.7,,,269.9,,2298
1980,1161.6,246,346.2,,1753.8,251.1,,279.2,0.3,0.2,5.1,,,284.7,,2289.6
1979,1075,303.5,329.5,,1708,255.2,,283.1,0.3,0.2,3.9,,,287.5,,2250.7
1978,975.7,365.1,305.4,,1646.2,276.4,,283.5,0.2,0.1,3,,,286.8,,2209.4
1977,985.2,358.2,305.5,,1648.9,250.9,,223.6,0.3,0.2,3.6,,,227.7,,2127.4
1976,944.4,320,294.6,,1559,191.1,,286.9,0.1,0.2,3.6,,,290.8,,2040.9
1975,852.8,289.1,299.8,,1441.7,172.5,,303.2,,0.2,3.2,,,306.6,,1920.8
1974,828.4,300.9,320.1,,1449.4,114,,304.2,0.1,0.2,2.5,,,306.9,,1870.3
1973,847.7,314.3,340.9,,1502.9,83.5,,275.4,0.1,0.2,2,,,277.7,,1864.1
1972,771.1,274.3,375.7,,1421.2,54.1,,275.9,0.1,0.2,1.5,,,277.7,,1753
1971,713.1,220.2,374,,1307.4,38.1,,269.5,0.1,0.2,0.5,,,270.4,,1615.9
1970,704.4,184.2,372.9,,1261.5,21.8,,251,0.1,0.2,0.5,,,251.8,,1535.1
1969,706,137.8,333.3,,1177.1,13.9,,253.5,0.3,,0.6,,,254.4,,1445.5
1968,684.9,104.3,304.4,,1093.6,12.5,,225.9,0.4,,0.4,,,226.7,,1332.8
1967,630.5,89.3,264.8,,984.6,7.7,,224.9,0.3,,0.3,,,225.6,,1217.8
1966,613.5,78.9,251.2,,943.6,5.5,,197.9,0.3,,0.2,,,198.5,,1147.5
1965,570.9,64.8,221.6,,857.3,3.7,,197,0.3,,0.2,,,197.4,,1058.4
1964,526.2,57,220,,803.2,3.3,,180.3,0.1,,0.2,,,180.7,,987.2
1963,493.9,52,201.6,,747.5,3.2,,169,0.1,,0.2,,,169.3,,920
1962,450.2,48.9,184.3,,683.4,2.3,,172,0.1,,0.1,,,172.2,,857.9
1961,421.9,48.5,169.3,,639.7,1.7,,155.5,0.1,,0.1,,,155.8,,797.1
1960,403.1,48,158,,609,0.5,,149.4,0.1,,,,,149.6,,759.2
1959,378.4,46.8,146.6,,571.9,0.2,,141.2,0.2,,,,,141.3,,713.4
1958,344.4,40.4,119.8,,504.5,0.2,,143.6,0.2,,,,,143.8,,648.5
1957,346.4,40.5,114.2,,501.1,,,133.4,0.2,,,,,133.5,,634.6
1956,338.5,35.9,104,,478.5,0,,125.2,0.2,,,,,125.4,,603.9
1955,301.4,37.1,95.3,,433.8,0,,116.2,0.3,,,,,116.5,,550.3
1954,239.1,31.5,93.7,,364.4,0,,111.6,0.3,,,,,111.9,,476.3
1953,218.8,38.4,79.8,,337,0,,109.6,0.4,,,,,110,,447
1952,195.4,29.7,68.5,,293.6,0,,109.7,0.5,,,,,110.2,,403.8
1951,185.2,28.7,56.6,,270.5,0,,104.4,0.4,,,,,104.8,,375.3
1950,154.5,33.7,44.6,,232.8,0,,100.9,0.4,,,,,101.3,,334.1
1949,135.5,28.5,37,,201,0,,94.8,0.4,,,,,95.2,,296.1
